// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\src\CharlaBenchmarks\benchmarks\bin\Release\net6.0\e6b05bc8-fb72-46cc-9896-67e7e6abe428
// command took 2.39 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\src\CharlaBenchmarks\benchmarks\bin\Release\net6.0\e6b05bc8-fb72-46cc-9896-67e7e6abe428
// command took 3.1 sec and exited with 0
// ***** Done, took 00:00:05 (5.67 sec)   *****
// Found 7 benchmarks:
//   Tests.RandomNextMax: DefaultJob
//   Tests.EnumeratorGetList: DefaultJob
//   Tests.EnumeratorGetQueue: DefaultJob
//   Tests.EnumeratorGetHashSet: DefaultJob
//   Tests.EnumeratorGetDictionary: DefaultJob
//   Tests.EnumeratorGetSortedDictionary: DefaultJob
//   Tests.EnumeratorGetSortedList: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
Min = 9.694 ns, Q1 = 9.883 ns, Median = 10.124 ns, Q3 = 10.413 ns, Max = 11.533 ns
IQR = 0.530 ns, LowerFence = 9.088 ns, UpperFence = 11.208 ns
ConfidenceInterval = [9.990 ns; 10.476 ns] (CI 99.9%), Margin = 0.243 ns (2.37% of Mean)
Skewness = 1.3, Kurtosis = 4.09, MValue = 2.1

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2024-02-08 14:47 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Tests-report.csv
  BenchmarkDotNet.Artifacts\results\Tests-report-github.md
  BenchmarkDotNet.Artifacts\results\Tests-report.html

// * Detailed results *
Tests.RandomNextMax: DefaultJob
Runtime = .NET 6.0.26 (6.0.2623.60508), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 8.108 ns, StdErr = 0.048 ns (0.60%), N = 20, StdDev = 0.217 ns
Min = 7.863 ns, Q1 = 7.957 ns, Median = 8.034 ns, Q3 = 8.230 ns, Max = 8.650 ns
IQR = 0.273 ns, LowerFence = 7.547 ns, UpperFence = 8.641 ns
ConfidenceInterval = [7.920 ns; 8.296 ns] (CI 99.9%), Margin = 0.188 ns (2.32% of Mean)
Skewness = 1.03, Kurtosis = 2.98, MValue = 2
-------------------- Histogram --------------------
[7.758 ns ; 8.096 ns) | @@@@@@@@@@@@@
[8.096 ns ; 8.321 ns) | @@@@
[8.321 ns ; 8.654 ns) | @@@
---------------------------------------------------

Tests.EnumeratorGetList: DefaultJob
Runtime = .NET 6.0.26 (6.0.2623.60508), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 11.320 ns, StdErr = 0.051 ns (0.45%), N = 18, StdDev = 0.214 ns
Min = 11.069 ns, Q1 = 11.133 ns, Median = 11.290 ns, Q3 = 11.449 ns, Max = 11.692 ns
IQR = 0.316 ns, LowerFence = 10.659 ns, UpperFence = 11.923 ns
ConfidenceInterval = [11.119 ns; 11.520 ns] (CI 99.9%), Margin = 0.200 ns (1.77% of Mean)
Skewness = 0.39, Kurtosis = 1.63, MValue = 2
-------------------- Histogram --------------------
[11.037 ns ; 11.338 ns) | @@@@@@@@@
[11.338 ns ; 11.800 ns) | @@@@@@@@@
---------------------------------------------------

Tests.EnumeratorGetQueue: DefaultJob
Runtime = .NET 6.0.26 (6.0.2623.60508), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 11.469 ns, StdErr = 0.078 ns (0.68%), N = 51, StdDev = 0.556 ns
Min = 10.664 ns, Q1 = 11.097 ns, Median = 11.262 ns, Q3 = 11.710 ns, Max = 12.955 ns
IQR = 0.613 ns, LowerFence = 10.178 ns, UpperFence = 12.630 ns
ConfidenceInterval = [11.197 ns; 11.741 ns] (CI 99.9%), Margin = 0.272 ns (2.37% of Mean)
Skewness = 1.08, Kurtosis = 3.47, MValue = 2
-------------------- Histogram --------------------
[10.467 ns ; 10.890 ns) | @@@
[10.890 ns ; 11.284 ns) | @@@@@@@@@@@@@@@@@@@@@@@
[11.284 ns ; 11.762 ns) | @@@@@@@@@@@@@@
[11.762 ns ; 12.191 ns) | @@@@@@
[12.191 ns ; 12.577 ns) | 
[12.577 ns ; 12.970 ns) | @@@@@
---------------------------------------------------

Tests.EnumeratorGetHashSet: DefaultJob
Runtime = .NET 6.0.26 (6.0.2623.60508), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 11.260 ns, StdErr = 0.328 ns (2.91%), N = 100, StdDev = 3.279 ns
Min = 6.900 ns, Q1 = 7.607 ns, Median = 11.837 ns, Q3 = 14.158 ns, Max = 18.272 ns
IQR = 6.551 ns, LowerFence = -2.219 ns, UpperFence = 23.985 ns
ConfidenceInterval = [10.148 ns; 12.372 ns] (CI 99.9%), Margin = 1.112 ns (9.88% of Mean)
Skewness = 0.05, Kurtosis = 1.69, MValue = 3.57
-------------------- Histogram --------------------
[ 6.800 ns ;  8.655 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 8.655 ns ;  9.798 ns) | @
[ 9.798 ns ; 11.525 ns) | @@@@@
[11.525 ns ; 13.379 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[13.379 ns ; 15.791 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@
[15.791 ns ; 16.568 ns) | @
[16.568 ns ; 18.422 ns) | @@@@
---------------------------------------------------

Tests.EnumeratorGetDictionary: DefaultJob
Runtime = .NET 6.0.26 (6.0.2623.60508), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 14.087 ns, StdErr = 0.095 ns (0.67%), N = 64, StdDev = 0.757 ns
Min = 12.908 ns, Q1 = 13.520 ns, Median = 13.938 ns, Q3 = 14.444 ns, Max = 16.302 ns
IQR = 0.923 ns, LowerFence = 12.135 ns, UpperFence = 15.829 ns
ConfidenceInterval = [13.760 ns; 14.414 ns] (CI 99.9%), Margin = 0.327 ns (2.32% of Mean)
Skewness = 0.74, Kurtosis = 3.08, MValue = 2
-------------------- Histogram --------------------
[12.659 ns ; 12.991 ns) | @
[12.991 ns ; 13.471 ns) | @@@@@@@@@@@@@
[13.471 ns ; 13.968 ns) | @@@@@@@@@@@@@@@@@@@@@
[13.968 ns ; 14.466 ns) | @@@@@@@@@@@@@
[14.466 ns ; 14.762 ns) | @@
[14.762 ns ; 15.259 ns) | @@@@@@@@@@
[15.259 ns ; 15.913 ns) | @@@
[15.913 ns ; 16.550 ns) | @
---------------------------------------------------

Tests.EnumeratorGetSortedDictionary: DefaultJob
Runtime = .NET 6.0.26 (6.0.2623.60508), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 42.137 ns, StdErr = 0.782 ns (1.86%), N = 91, StdDev = 7.463 ns
Min = 28.251 ns, Q1 = 37.967 ns, Median = 41.863 ns, Q3 = 45.668 ns, Max = 58.513 ns
IQR = 7.701 ns, LowerFence = 26.416 ns, UpperFence = 57.219 ns
ConfidenceInterval = [39.475 ns; 44.798 ns] (CI 99.9%), Margin = 2.662 ns (6.32% of Mean)
Skewness = 0.34, Kurtosis = 2.76, MValue = 2.31
-------------------- Histogram --------------------
[26.074 ns ; 30.101 ns) | @@@@
[30.101 ns ; 34.456 ns) | @@@@@@@@@@@@@@
[34.456 ns ; 39.892 ns) | @@@@@@@@@@@
[39.892 ns ; 44.248 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[44.248 ns ; 49.168 ns) | @@@@@@@@@@@@@@@
[49.168 ns ; 54.212 ns) | @@@@
[54.212 ns ; 58.568 ns) | @@@@@@@@@@
---------------------------------------------------

Tests.EnumeratorGetSortedList: DefaultJob
Runtime = .NET 6.0.26 (6.0.2623.60508), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 10.233 ns, StdErr = 0.069 ns (0.67%), N = 46, StdDev = 0.468 ns
Min = 9.694 ns, Q1 = 9.883 ns, Median = 10.124 ns, Q3 = 10.413 ns, Max = 11.533 ns
IQR = 0.530 ns, LowerFence = 9.088 ns, UpperFence = 11.208 ns
ConfidenceInterval = [9.990 ns; 10.476 ns] (CI 99.9%), Margin = 0.243 ns (2.37% of Mean)
Skewness = 1.3, Kurtosis = 4.09, MValue = 2.1
-------------------- Histogram --------------------
[ 9.522 ns ;  9.723 ns) | @
[ 9.723 ns ; 10.066 ns) | @@@@@@@@@@@@@@@@@@@@@
[10.066 ns ; 10.439 ns) | @@@@@@@@@@@@@@
[10.439 ns ; 10.806 ns) | @@@@@@
[10.806 ns ; 11.291 ns) | @
[11.291 ns ; 11.633 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.8, Windows 11 (10.0.22621.3007/22H2/2022Update/SunValley2)
12th Gen Intel Core i7-1255U, 1 CPU, 12 logical and 10 physical cores
.NET SDK 8.0.200-preview.23624.5
  [Host]     : .NET 6.0.26 (6.0.2623.60508), X64 RyuJIT AVX2
  DefaultJob : .NET 6.0.26 (6.0.2623.60508), X64 RyuJIT AVX2


| Method                        | Mean      | 
|------------------------------ |----------:|-
| RandomNextMax                 |  8.108 ns | 
| EnumeratorGetList             | 11.320 ns | 
| EnumeratorGetQueue            | 11.469 ns | 
| EnumeratorGetHashSet          | 11.260 ns | 
| EnumeratorGetDictionary       | 14.087 ns | 
| EnumeratorGetSortedDictionary | 42.137 ns | 
| EnumeratorGetSortedList       | 10.233 ns | 

// * Warnings *
MultimodalDistribution
  Tests.EnumeratorGetHashSet: Default -> It seems that the distribution is bimodal (mValue = 3.57)

// * Hints *
HideColumnsAnalyser
  Summary -> Hidden columns: Error, StdDev
Outliers
  Tests.RandomNextMax: Default                 -> 1 outlier  was  removed (11.19 ns)
  Tests.EnumeratorGetList: Default             -> 3 outliers were removed (14.67 ns..15.78 ns)
  Tests.EnumeratorGetQueue: Default            -> 10 outliers were removed (16.17 ns..22.59 ns)
  Tests.EnumeratorGetDictionary: Default       -> 3 outliers were removed (19.48 ns..26.79 ns)
  Tests.EnumeratorGetSortedDictionary: Default -> 9 outliers were removed (62.31 ns..87.11 ns)
  Tests.EnumeratorGetSortedList: Default       -> 4 outliers were removed (14.31 ns..15.51 ns)

// * Legends *
  Mean : Arithmetic mean of all measurements
  1 ns : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:07:22 (442.95 sec), executed benchmarks: 7

Global total time: 00:07:29 (449.37 sec), executed benchmarks: 7
// * Artifacts cleanup *
Artifacts cleanup is finished
